=== tuning batch: world 288, tag "170_minor_regression" ===
trials 10   success 10 (100%)   collision 0   timeout 0
OT 6.23 s   2*OT clip 12.47 s
AT  min 10.1  median 11.3  max 12.7  sd 0.9
AT/OT median 1.82   trials above the 2*OT clip: 2/10
MEAN SCORE 0.4982   (ceiling for this success rate: 0.5000)
per-trial: 12 12 11 12 10 13 11 11 13 11

log events per trial (recovery is the quantity being tuned):
  trial         no_progress      recovery       reverse   replan_fail  mpc_deadline
  trial_1.log             0             0             0             0             0
  trial_2.log             0             0             0             0             0
  trial_3.log             0             0             0             0             0
  trial_4.log             0             0             0             0             0
  trial_5.log             0             0             0             0             0
  trial_6.log             0             0             0             0             0
  trial_7.log             0             0             0             0             0
  trial_8.log             0             0             0             0             0
  trial_9.log             0             0             0             0             0
  trial_10.log             0             0             0             0             0
